 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155634.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155634.slp                        
       CLIMATE: ../working/wepp-155634.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155634.sol                        
      PLANE  1 SHORT               loam                
      PLANE  2 SHORT               loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      49.54


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.180 kg/m2 **
      ** Maximum Soil Loss  =    0.281 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.12- 175.00    0.180     0.080      0.281  122.56     0.001    46.34



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  20.73     0.000  1      102.44     0.000  1      153.05     0.000  2
  21.95     0.000  1      103.66     0.000  1      153.66     0.000  2
  23.17     0.000  1      104.88     0.000  1      154.27     0.000  2
  24.39     0.000  1      106.10     0.000  1      154.88     0.000  2
  25.61     0.000  1      107.32     0.000  1      155.49     0.000  2
  26.83     0.000  1      108.54     0.000  1      156.10     0.000  2
  28.05     0.000  1      109.75     0.000  1      156.71     0.000  2
  29.27     0.000  1      110.97     0.000  1      157.32     0.000  2
  30.49     0.000  1      112.19     0.000  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.000  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.000  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.000  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.000  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.000  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.000  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.000  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.000  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.000  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.000  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.000  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.000  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.000  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.000  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.000  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.000  2      167.69     0.000  2
  51.22     0.000  1      127.44     0.000  2      168.29     0.000  2
  52.44     0.000  1      128.05     0.000  2      168.90     0.000  2
  53.66     0.000  1      128.66     0.000  2      169.51     0.000  2
  54.88     0.000  1      129.27     0.000  2      170.12     0.000  2
  56.10     0.000  1      129.88     0.000  2      170.73     0.000  2
  57.32     0.000  1      130.49     0.000  2      171.34     0.000  2
  58.54     0.000  1      131.10     0.000  2      171.95     0.000  2
  59.76     0.000  1      131.71     0.000  2      172.56     0.000  2
  60.98     0.000  1      132.32     0.000  2      173.17     0.000  2
  62.19     0.000  1      132.93     0.000  2      173.78     0.000  2
  63.41     0.000  1      133.54     0.000  2      174.39     0.000  2
  64.63     0.000  1      134.15     0.000  2      175.00     0.000  2
  65.85     0.000  1      134.76     0.000  2      175.61     0.000  2
  67.07     0.000  1      135.37     0.000  2      176.22     0.000  2
  68.29     0.000  1      135.98     0.000  2      176.83     0.000  2
  69.51     0.000  1      136.59     0.000  2      177.44     0.000  2
  70.73     0.000  1      137.19     0.000  2      178.05     0.000  2
  71.95     0.000  1      137.80     0.000  2      178.66     0.000  2
  73.17     0.000  1      138.41     0.000  2      179.27     0.000  2
  74.39     0.000  1      139.02     0.000  2      179.88     0.000  2
  75.61     0.000  1      139.63     0.000  2      180.49     0.000  2
  76.83     0.000  1      140.24     0.000  2      181.10     0.000  2
  78.05     0.000  1      140.85     0.000  2      181.71     0.000  2
  79.27     0.000  1      141.46     0.000  2      182.32     0.000  2
  80.49     0.000  1      142.07     0.000  2      182.93     0.000  2
  81.71     0.000  1      142.68     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   24     0.003 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.064
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.113
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.315
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.383
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.125
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   24 =   1.12


     HILLSLOPE 1 YEARLY SUMMARY FOR   25
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     25

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        74    1027.60       6      48.08       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.141 kg/m2 **
      ** Maximum Soil Loss  =    0.243 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.141     0.077      0.243  122.56     0.017   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.022  1       82.93     0.184  1      143.29     0.221  2
   2.44     0.023  1       84.15     0.185  1      143.90     0.220  2
   3.66     0.023  1       85.37     0.187  1      144.51     0.220  2
   4.88     0.023  1       86.58     0.189  1      145.12     0.219  2
   6.10     0.023  1       87.80     0.190  1      145.73     0.218  2
   7.32     0.023  1       89.02     0.192  1      146.34     0.218  2
   8.54     0.023  1       90.24     0.193  1      146.95     0.217  2
   9.76     0.023  1       91.46     0.195  1      147.56     0.216  2
  10.98     0.023  1       92.68     0.196  1      148.17     0.216  2
  12.20     0.023  1       93.90     0.198  1      148.78     0.215  2
  13.41     0.023  1       95.12     0.199  1      149.39     0.214  2
  14.63     0.023  1       96.34     0.201  1      150.00     0.213  2
  15.85     0.023  1       97.56     0.202  1      150.61     0.213  2
  17.07     0.023  1       98.78     0.204  1      151.22     0.212  2
  18.29     0.023  1      100.00     0.205  1      151.83     0.211  2
  19.51     0.023  1      101.22     0.206  1      152.44     0.210  2
  20.73     0.023  1      102.44     0.208  1      153.05     0.208  2
  21.95     0.023  1      103.66     0.209  1      153.66     0.205  2
  23.17     0.023  1      104.88     0.210  1      154.27     0.202  2
  24.39     0.023  1      106.10     0.212  1      154.88     0.199  2
  25.61     0.024  1      107.32     0.213  1      155.49     0.196  2
  26.83     0.025  1      108.54     0.214  1      156.10     0.192  2
  28.05     0.028  1      109.75     0.215  1      156.71     0.189  2
  29.27     0.030  1      110.97     0.217  1      157.32     0.186  2
  30.49     0.033  1      112.19     0.218  1      157.93     0.182  2
  31.71     0.036  1      113.41     0.219  1      158.54     0.179  2
  32.93     0.039  1      114.63     0.220  1      159.15     0.176  2
  34.15     0.044  1      115.85     0.221  1      159.76     0.172  2
  35.37     0.048  1      117.07     0.222  1      160.37     0.169  2
  36.59     0.052  1      118.29     0.224  1      160.98     0.165  2
  37.80     0.057  1      119.51     0.225  1      161.59     0.162  2
  39.02     0.061  1      120.73     0.226  1      162.20     0.158  2
  40.24     0.066  1      121.95     0.227  1      162.81     0.154  2
  41.46     0.070  1      122.56     0.243  2      163.42     0.151  2
  42.68     0.075  1      123.17     0.243  2      164.03     0.147  2
  43.90     0.079  1      123.78     0.242  2      164.64     0.143  2
  45.12     0.084  1      124.39     0.241  2      165.25     0.140  2
  46.34     0.089  1      125.00     0.241  2      165.86     0.136  2
  47.56     0.093  1      125.61     0.240  2      166.47     0.132  2
  48.78     0.098  1      126.22     0.240  2      167.08     0.128  2
  50.00     0.103  1      126.83     0.239  2      167.69     0.124  2
  51.22     0.108  1      127.44     0.238  2      168.29     0.120  2
  52.44     0.113  1      128.05     0.238  2      168.90     0.116  2
  53.66     0.118  1      128.66     0.237  2      169.51     0.112  2
  54.88     0.122  1      129.27     0.236  2      170.12     0.108  2
  56.10     0.127  1      129.88     0.236  2      170.73     0.104  2
  57.32     0.133  1      130.49     0.235  2      171.34     0.100  2
  58.54     0.138  1      131.10     0.235  2      171.95     0.095  2
  59.76     0.143  1      131.71     0.234  2      172.56     0.091  2
  60.98     0.148  1      132.32     0.233  2      173.17     0.087  2
  62.19     0.151  1      132.93     0.233  2      173.78     0.082  2
  63.41     0.154  1      133.54     0.232  2      174.39     0.078  2
  64.63     0.156  1      134.15     0.231  2      175.00     0.073  2
  65.85     0.158  1      134.76     0.231  2      175.61     0.068  2
  67.07     0.160  1      135.37     0.230  2      176.22     0.064  2
  68.29     0.162  1      135.98     0.229  2      176.83     0.059  2
  69.51     0.164  1      136.59     0.229  2      177.44     0.054  2
  70.73     0.166  1      137.19     0.228  2      178.05     0.049  2
  71.95     0.168  1      137.80     0.227  2      178.66     0.045  2
  73.17     0.169  1      138.41     0.227  2      179.27     0.041  2
  74.39     0.171  1      139.02     0.226  2      179.88     0.037  2
  75.61     0.173  1      139.63     0.225  2      180.49     0.033  2
  76.83     0.175  1      140.24     0.225  2      181.10     0.029  2
  78.05     0.177  1      140.85     0.224  2      181.71     0.024  2
  79.27     0.178  1      141.46     0.223  2      182.32     0.020  2
  80.49     0.180  1      142.07     0.223  2      182.93     0.017  2
  81.71     0.182  1      142.68     0.222  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   25    25.772 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.054
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.095
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.267
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.440
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.144
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   25 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR   26
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     26

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        60     713.10       2       0.25       1      24.31


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.019 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 152.44    0.003     0.006      0.019  122.56     0.000     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      143.29     0.009  2
   2.44     0.000  1       84.15     0.000  1      143.90     0.009  2
   3.66     0.000  1       85.37     0.000  1      144.51     0.008  2
   4.88     0.000  1       86.58     0.000  1      145.12     0.008  2
   6.10     0.000  1       87.80     0.000  1      145.73     0.007  2
   7.32     0.000  1       89.02     0.000  1      146.34     0.007  2
   8.54     0.000  1       90.24     0.000  1      146.95     0.007  2
   9.76     0.000  1       91.46     0.000  1      147.56     0.006  2
  10.98     0.000  1       92.68     0.000  1      148.17     0.006  2
  12.20     0.000  1       93.90     0.000  1      148.78     0.005  2
  13.41     0.000  1       95.12     0.000  1      149.39     0.005  2
  14.63     0.000  1       96.34     0.000  1      150.00     0.005  2
  15.85     0.000  1       97.56     0.000  1      150.61     0.004  2
  17.07     0.000  1       98.78     0.000  1      151.22     0.004  2
  18.29     0.000  1      100.00     0.000  1      151.83     0.003  2
  19.51     0.000  1      101.22     0.000  1      152.44     0.003  2
  20.73     0.000  1      102.44     0.000  1      153.05     0.000  2
  21.95     0.000  1      103.66     0.000  1      153.66     0.000  2
  23.17     0.000  1      104.88     0.000  1      154.27     0.000  2
  24.39     0.000  1      106.10     0.000  1      154.88     0.000  2
  25.61     0.000  1      107.32     0.002  1      155.49     0.000  2
  26.83     0.000  1      108.54     0.003  1      156.10     0.000  2
  28.05     0.000  1      109.75     0.004  1      156.71     0.000  2
  29.27     0.000  1      110.97     0.006  1      157.32     0.000  2
  30.49     0.000  1      112.19     0.007  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.008  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.009  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.010  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.012  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.013  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.014  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.015  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.016  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.019  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.018  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.018  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.018  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.018  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.018  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.017  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.017  2      167.69     0.000  2
  51.22     0.000  1      127.44     0.017  2      168.29     0.000  2
  52.44     0.000  1      128.05     0.017  2      168.90     0.000  2
  53.66     0.000  1      128.66     0.016  2      169.51     0.000  2
  54.88     0.000  1      129.27     0.016  2      170.12     0.000  2
  56.10     0.000  1      129.88     0.016  2      170.73     0.000  2
  57.32     0.000  1      130.49     0.016  2      171.34     0.000  2
  58.54     0.000  1      131.10     0.015  2      171.95     0.000  2
  59.76     0.000  1      131.71     0.015  2      172.56     0.000  2
  60.98     0.000  1      132.32     0.015  2      173.17     0.000  2
  62.19     0.000  1      132.93     0.015  2      173.78     0.000  2
  63.41     0.000  1      133.54     0.014  2      174.39     0.000  2
  64.63     0.000  1      134.15     0.014  2      175.00     0.000  2
  65.85     0.000  1      134.76     0.014  2      175.61     0.000  2
  67.07     0.000  1      135.37     0.013  2      176.22     0.000  2
  68.29     0.000  1      135.98     0.013  2      176.83     0.000  2
  69.51     0.000  1      136.59     0.013  2      177.44     0.000  2
  70.73     0.000  1      137.19     0.012  2      178.05     0.000  2
  71.95     0.000  1      137.80     0.012  2      178.66     0.000  2
  73.17     0.000  1      138.41     0.012  2      179.27     0.000  2
  74.39     0.000  1      139.02     0.011  2      179.88     0.000  2
  75.61     0.000  1      139.63     0.011  2      180.49     0.000  2
  76.83     0.000  1      140.24     0.011  2      181.10     0.000  2
  78.05     0.000  1      140.85     0.010  2      181.71     0.000  2
  79.27     0.000  1      141.46     0.010  2      182.32     0.000  2
  80.49     0.000  1      142.07     0.010  2      182.93     0.000  2
  81.71     0.000  1      142.68     0.009  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   26     0.530 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.053
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.094
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.261
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.446
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.146
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   26 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR   27
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     27

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        48     492.10       2       3.56       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.012 kg/m2 **
      ** Maximum Soil Loss  =    0.024 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.012     0.008      0.024  121.95     0.002   178.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.018  1      143.29     0.019  2
   2.44     0.004  1       84.15     0.018  1      143.90     0.019  2
   3.66     0.004  1       85.37     0.018  1      144.51     0.019  2
   4.88     0.004  1       86.58     0.018  1      145.12     0.019  2
   6.10     0.004  1       87.80     0.018  1      145.73     0.018  2
   7.32     0.004  1       89.02     0.019  1      146.34     0.018  2
   8.54     0.004  1       90.24     0.019  1      146.95     0.018  2
   9.76     0.004  1       91.46     0.019  1      147.56     0.018  2
  10.98     0.004  1       92.68     0.019  1      148.17     0.018  2
  12.20     0.004  1       93.90     0.020  1      148.78     0.018  2
  13.41     0.004  1       95.12     0.020  1      149.39     0.018  2
  14.63     0.004  1       96.34     0.020  1      150.00     0.018  2
  15.85     0.004  1       97.56     0.020  1      150.61     0.018  2
  17.07     0.004  1       98.78     0.020  1      151.22     0.017  2
  18.29     0.004  1      100.00     0.021  1      151.83     0.017  2
  19.51     0.004  1      101.22     0.021  1      152.44     0.017  2
  20.73     0.004  1      102.44     0.021  1      153.05     0.017  2
  21.95     0.004  1      103.66     0.021  1      153.66     0.017  2
  23.17     0.004  1      104.88     0.021  1      154.27     0.016  2
  24.39     0.004  1      106.10     0.021  1      154.88     0.016  2
  25.61     0.004  1      107.32     0.022  1      155.49     0.015  2
  26.83     0.004  1      108.54     0.022  1      156.10     0.015  2
  28.05     0.004  1      109.75     0.022  1      156.71     0.015  2
  29.27     0.004  1      110.97     0.022  1      157.32     0.014  2
  30.49     0.004  1      112.19     0.022  1      157.93     0.014  2
  31.71     0.004  1      113.41     0.023  1      158.54     0.013  2
  32.93     0.004  1      114.63     0.023  1      159.15     0.013  2
  34.15     0.004  1      115.85     0.023  1      159.76     0.012  2
  35.37     0.004  1      117.07     0.023  1      160.37     0.012  2
  36.59     0.004  1      118.29     0.023  1      160.98     0.012  2
  37.80     0.004  1      119.51     0.023  1      161.59     0.011  2
  39.02     0.004  1      120.73     0.023  1      162.20     0.011  2
  40.24     0.004  1      121.95     0.024  1      162.81     0.010  2
  41.46     0.004  1      122.56     0.023  2      163.42     0.010  2
  42.68     0.004  1      123.17     0.022  2      164.03     0.009  2
  43.90     0.004  1      123.78     0.022  2      164.64     0.009  2
  45.12     0.004  1      124.39     0.022  2      165.25     0.008  2
  46.34     0.004  1      125.00     0.022  2      165.86     0.008  2
  47.56     0.005  1      125.61     0.022  2      166.47     0.007  2
  48.78     0.005  1      126.22     0.022  2      167.08     0.007  2
  50.00     0.006  1      126.83     0.022  2      167.69     0.007  2
  51.22     0.007  1      127.44     0.022  2      168.29     0.006  2
  52.44     0.008  1      128.05     0.022  2      168.90     0.006  2
  53.66     0.008  1      128.66     0.021  2      169.51     0.005  2
  54.88     0.009  1      129.27     0.021  2      170.12     0.005  2
  56.10     0.010  1      129.88     0.021  2      170.73     0.004  2
  57.32     0.010  1      130.49     0.021  2      171.34     0.004  2
  58.54     0.011  1      131.10     0.021  2      171.95     0.003  2
  59.76     0.012  1      131.71     0.021  2      172.56     0.003  2
  60.98     0.012  1      132.32     0.021  2      173.17     0.002  2
  62.19     0.013  1      132.93     0.021  2      173.78     0.002  2
  63.41     0.013  1      133.54     0.021  2      174.39     0.002  2
  64.63     0.014  1      134.15     0.021  2      175.00     0.002  2
  65.85     0.014  1      134.76     0.020  2      175.61     0.002  2
  67.07     0.014  1      135.37     0.020  2      176.22     0.002  2
  68.29     0.014  1      135.98     0.020  2      176.83     0.002  2
  69.51     0.015  1      136.59     0.020  2      177.44     0.002  2
  70.73     0.015  1      137.19     0.020  2      178.05     0.002  2
  71.95     0.015  1      137.80     0.020  2      178.66     0.002  2
  73.17     0.016  1      138.41     0.020  2      179.27     0.002  2
  74.39     0.016  1      139.02     0.020  2      179.88     0.002  2
  75.61     0.016  1      139.63     0.020  2      180.49     0.002  2
  76.83     0.016  1      140.24     0.019  2      181.10     0.002  2
  78.05     0.017  1      140.85     0.019  2      181.71     0.002  2
  79.27     0.017  1      141.46     0.019  2      182.32     0.002  2
  80.49     0.017  1      142.07     0.019  2      182.93     0.002  2
  81.71     0.017  1      142.68     0.019  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   27     2.272 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.055
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.098
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.273
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.433
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.142
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   27 =   1.03


     HILLSLOPE 1 YEARLY SUMMARY FOR   28
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     28

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        58     947.80       2      26.18       1      17.12


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.083 kg/m2 **
      ** Maximum Soil Loss  =    0.160 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.083     0.051      0.160  122.56     0.011     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.011  1       82.93     0.098  1      143.29     0.148  2
   2.44     0.011  1       84.15     0.100  1      143.90     0.148  2
   3.66     0.011  1       85.37     0.101  1      144.51     0.147  2
   4.88     0.011  1       86.58     0.103  1      145.12     0.147  2
   6.10     0.011  1       87.80     0.105  1      145.73     0.147  2
   7.32     0.011  1       89.02     0.106  1      146.34     0.146  2
   8.54     0.011  1       90.24     0.108  1      146.95     0.146  2
   9.76     0.011  1       91.46     0.109  1      147.56     0.145  2
  10.98     0.011  1       92.68     0.111  1      148.17     0.145  2
  12.20     0.011  1       93.90     0.112  1      148.78     0.144  2
  13.41     0.011  1       95.12     0.114  1      149.39     0.144  2
  14.63     0.011  1       96.34     0.115  1      150.00     0.143  2
  15.85     0.011  1       97.56     0.117  1      150.61     0.143  2
