 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-214391.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-214391.slp                        
       CLIMATE: ../working/wepp-214391.cli                        
       Station:  FRESNO WB AP CA +                              CLIGEN VERSION  4.31
          SOIL: ../working/wepp-214391.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        45     307.40       3       0.03       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.003 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.002     0.001      0.003  152.44     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.092
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.083
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.387
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.398
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.039
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   24 =   1.04


     HILLSLOPE 1 YEARLY SUMMARY FOR   25
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     25

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        54     351.30       2       0.05       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.005 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.003     0.001      0.005  152.44     0.000   304.88



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.003  1      205.79     0.004  2
   3.05     0.000  1      105.18     0.004  1      207.32     0.004  2
   4.57     0.000  1      106.71     0.004  1      208.84     0.004  2
   6.10     0.000  1      108.23     0.004  1      210.37     0.004  2
   7.62     0.000  1      109.76     0.004  1      211.89     0.004  2
   9.15     0.001  1      111.28     0.004  1      213.42     0.004  2
  10.67     0.001  1      112.81     0.004  1      214.94     0.004  2
  12.20     0.001  1      114.33     0.004  1      216.46     0.004  2
  13.72     0.001  1      115.85     0.004  1      217.99     0.004  2
  15.24     0.001  1      117.38     0.004  1      219.51     0.004  2
  16.77     0.001  1      118.90     0.004  1      221.04     0.004  2
  18.29     0.001  1      120.43     0.004  1      222.56     0.004  2
  19.82     0.001  1      121.95     0.004  1      224.09     0.004  2
  21.34     0.001  1      123.48     0.004  1      225.61     0.004  2
  22.87     0.002  1      125.00     0.004  1      227.14     0.004  2
  24.39     0.002  1      126.53     0.004  1      228.66     0.004  2
  25.91     0.002  1      128.05     0.004  1      230.18     0.004  2
  27.44     0.002  1      129.57     0.004  1      231.71     0.004  2
  28.96     0.002  1      131.10     0.004  1      233.23     0.004  2
  30.49     0.002  1      132.62     0.004  1      234.76     0.004  2
  32.01     0.002  1      134.15     0.004  1      236.28     0.004  2
  33.54     0.002  1      135.67     0.004  1      237.81     0.004  2
  35.06     0.002  1      137.20     0.004  1      239.33     0.004  2
  36.59     0.002  1      138.72     0.004  1      240.86     0.003  2
  38.11     0.002  1      140.24     0.004  1      242.38     0.003  2
  39.63     0.002  1      141.77     0.004  1      243.90     0.003  2
  41.16     0.002  1      143.29     0.004  1      245.43     0.003  2
  42.68     0.002  1      144.82     0.005  1      246.95     0.003  2
  44.21     0.002  1      146.34     0.005  1      248.48     0.003  2
  45.73     0.002  1      147.87     0.005  1      250.00     0.003  2
  47.26     0.003  1      149.39     0.005  1      251.53     0.003  2
  48.78     0.003  1      150.92     0.005  1      253.05     0.003  2
  50.31     0.003  1      152.44     0.005  1      254.57     0.003  2
  51.83     0.003  1      153.96     0.004  2      256.10     0.003  2
  53.35     0.003  1      155.49     0.004  2      257.62     0.003  2
  54.88     0.003  1      157.01     0.004  2      259.15     0.003  2
  56.40     0.003  1      158.54     0.004  2      260.67     0.003  2
  57.93     0.003  1      160.06     0.004  2      262.20     0.003  2
  59.45     0.003  1      161.59     0.004  2      263.72     0.002  2
  60.98     0.003  1      163.11     0.004  2      265.25     0.002  2
  62.50     0.003  1      164.64     0.004  2      266.77     0.002  2
  64.02     0.003  1      166.16     0.004  2      268.29     0.002  2
  65.55     0.003  1      167.68     0.004  2      269.82     0.002  2
  67.07     0.003  1      169.21     0.004  2      271.34     0.002  2
  68.60     0.003  1      170.73     0.004  2      272.87     0.002  2
  70.12     0.003  1      172.26     0.004  2      274.39     0.002  2
  71.65     0.003  1      173.78     0.004  2      275.92     0.002  2
  73.17     0.003  1      175.31     0.004  2      277.44     0.002  2
  74.70     0.003  1      176.83     0.004  2      278.97     0.002  2
  76.22     0.003  1      178.35     0.004  2      280.49     0.002  2
  77.74     0.003  1      179.88     0.004  2      282.01     0.002  2
  79.27     0.003  1      181.40     0.004  2      283.54     0.001  2
  80.79     0.003  1      182.93     0.004  2      285.06     0.001  2
  82.32     0.003  1      184.45     0.004  2      286.59     0.001  2
  83.84     0.003  1      185.98     0.004  2      288.11     0.001  2
  85.37     0.003  1      187.50     0.004  2      289.64     0.001  2
  86.89     0.003  1      189.03     0.004  2      291.16     0.001  2
  88.42     0.003  1      190.55     0.004  2      292.68     0.001  2
  89.94     0.003  1      192.07     0.004  2      294.21     0.001  2
  91.46     0.003  1      193.60     0.004  2      295.73     0.001  2
  92.99     0.003  1      195.12     0.004  2      297.26     0.001  2
  94.51     0.003  1      196.65     0.004  2      298.78     0.001  2
  96.04     0.003  1      198.17     0.004  2      300.31     0.001  2
  97.56     0.003  1      199.70     0.004  2      301.83     0.000  2
  99.09     0.003  1      201.22     0.004  2      303.36     0.000  2
 100.61     0.003  1      202.75     0.004  2      304.88     0.000  2
 102.13     0.003  1      204.27     0.004  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   25     0.910 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.085
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.078
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.389
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.408
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.040
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   25 =   1.03


     HILLSLOPE 1 YEARLY SUMMARY FOR   26
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     26

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        54     358.40       3       3.41       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.159 kg/m2 **
      ** Maximum Soil Loss  =    0.239 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.159     0.052      0.239  152.44     0.013     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.013  1      103.66     0.183  1      205.79     0.201  2
   3.05     0.024  1      105.18     0.185  1      207.32     0.201  2
   4.57     0.031  1      106.71     0.187  1      208.84     0.201  2
   6.10     0.038  1      108.23     0.189  1      210.37     0.201  2
   7.62     0.046  1      109.76     0.190  1      211.89     0.201  2
   9.15     0.053  1      111.28     0.192  1      213.42     0.201  2
  10.67     0.059  1      112.81     0.194  1      214.94     0.201  2
  12.20     0.066  1      114.33     0.196  1      216.46     0.201  2
  13.72     0.071  1      115.85     0.198  1      217.99     0.201  2
  15.24     0.077  1      117.38     0.199  1      219.51     0.201  2
  16.77     0.082  1      118.90     0.201  1      221.04     0.202  2
  18.29     0.087  1      120.43     0.203  1      222.56     0.202  2
  19.82     0.091  1      121.95     0.205  1      224.09     0.202  2
  21.34     0.095  1      123.48     0.207  1      225.61     0.202  2
  22.87     0.099  1      125.00     0.208  1      227.14     0.202  2
  24.39     0.103  1      126.53     0.210  1      228.66     0.202  2
  25.91     0.107  1      128.05     0.212  1      230.18     0.200  2
  27.44     0.110  1      129.57     0.214  1      231.71     0.198  2
  28.96     0.114  1      131.10     0.215  1      233.23     0.195  2
  30.49     0.117  1      132.62     0.217  1      234.76     0.192  2
  32.01     0.120  1      134.15     0.219  1      236.28     0.189  2
  33.54     0.123  1      135.67     0.220  1      237.81     0.187  2
  35.06     0.125  1      137.20     0.222  1      239.33     0.184  2
  36.59     0.128  1      138.72     0.224  1      240.86     0.181  2
  38.11     0.130  1      140.24     0.226  1      242.38     0.178  2
  39.63     0.132  1      141.77     0.227  1      243.90     0.176  2
  41.16     0.134  1      143.29     0.229  1      245.43     0.173  2
  42.68     0.136  1      144.82     0.231  1      246.95     0.170  2
  44.21     0.138  1      146.34     0.232  1      248.48     0.167  2
  45.73     0.140  1      147.87     0.234  1      250.00     0.164  2
  47.26     0.141  1      149.39     0.236  1      251.53     0.161  2
  48.78     0.143  1      150.92     0.237  1      253.05     0.158  2
  50.31     0.144  1      152.44     0.239  1      254.57     0.155  2
  51.83     0.145  1      153.96     0.200  2      256.10     0.152  2
  53.35     0.146  1      155.49     0.200  2      257.62     0.149  2
  54.88     0.147  1      157.01     0.200  2      259.15     0.146  2
  56.40     0.148  1      158.54     0.200  2      260.67     0.143  2
  57.93     0.149  1      160.06     0.200  2      262.20     0.140  2
  59.45     0.149  1      161.59     0.200  2      263.72     0.137  2
  60.98     0.150  1      163.11     0.200  2      265.25     0.134  2
  62.50     0.150  1      164.64     0.200  2      266.77     0.131  2
  64.02     0.151  1      166.16     0.200  2      268.29     0.128  2
  65.55     0.151  1      167.68     0.200  2      269.82     0.124  2
  67.07     0.151  1      169.21     0.200  2      271.34     0.121  2
  68.60     0.151  1      170.73     0.200  2      272.87     0.118  2
  70.12     0.151  1      172.26     0.200  2      274.39     0.114  2
  71.65     0.150  1      173.78     0.201  2      275.92     0.111  2
  73.17     0.150  1      175.31     0.201  2      277.44     0.108  2
  74.70     0.149  1      176.83     0.201  2      278.97     0.104  2
  76.22     0.149  1      178.35     0.201  2      280.49     0.101  2
  77.74     0.150  1      179.88     0.201  2      282.01     0.097  2
  79.27     0.152  1      181.40     0.201  2      283.54     0.094  2
  80.79     0.154  1      182.93     0.201  2      285.06     0.090  2
  82.32     0.156  1      184.45     0.201  2      286.59     0.086  2
  83.84     0.158  1      185.98     0.201  2      288.11     0.083  2
  85.37     0.160  1      187.50     0.201  2      289.64     0.079  2
  86.89     0.162  1      189.03     0.201  2      291.16     0.075  2
  88.42     0.164  1      190.55     0.201  2      292.68     0.071  2
  89.94     0.166  1      192.07     0.201  2      294.21     0.067  2
  91.46     0.168  1      193.60     0.201  2      295.73     0.063  2
  92.99     0.170  1      195.12     0.201  2      297.26     0.059  2
  94.51     0.172  1      196.65     0.201  2      298.78     0.055  2
  96.04     0.173  1      198.17     0.201  2      300.31     0.051  2
  97.56     0.175  1      199.70     0.201  2      301.83     0.046  2
  99.09     0.177  1      201.22     0.201  2      303.36     0.042  2
 100.61     0.179  1      202.75     0.201  2      304.88     0.037  2
 102.13     0.181  1      204.27     0.201  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   26    48.599 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.088
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.080
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.388
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.404
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.040
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   26 =   1.03


     HILLSLOPE 1 YEARLY SUMMARY FOR   27
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     27

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        34     161.20       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.000  1      205.79     0.000  2
   3.05     0.000  1      105.18     0.000  1      207.32     0.000  2
   4.57     0.000  1      106.71     0.000  1      208.84     0.000  2
   6.10     0.000  1      108.23     0.000  1      210.37     0.000  2
   7.62     0.000  1      109.76     0.000  1      211.89     0.000  2
   9.15     0.000  1      111.28     0.000  1      213.42     0.000  2
  10.67     0.000  1      112.81     0.000  1      214.94     0.000  2
  12.20     0.000  1      114.33     0.000  1      216.46     0.000  2
  13.72     0.000  1      115.85     0.000  1      217.99     0.000  2
  15.24     0.000  1      117.38     0.000  1      219.51     0.000  2
  16.77     0.000  1      118.90     0.000  1      221.04     0.000  2
  18.29     0.000  1      120.43     0.000  1      222.56     0.000  2
  19.82     0.000  1      121.95     0.000  1      224.09     0.000  2
  21.34     0.000  1      123.48     0.000  1      225.61     0.000  2
  22.87     0.000  1      125.00     0.000  1      227.14     0.000  2
  24.39     0.000  1      126.53     0.000  1      228.66     0.000  2
  25.91     0.000  1      128.05     0.000  1      230.18     0.000  2
  27.44     0.000  1      129.57     0.000  1      231.71     0.000  2
  28.96     0.000  1      131.10     0.000  1      233.23     0.000  2
  30.49     0.000  1      132.62     0.000  1      234.76     0.000  2
  32.01     0.000  1      134.15     0.000  1      236.28     0.000  2
  33.54     0.000  1      135.67     0.000  1      237.81     0.000  2
  35.06     0.000  1      137.20     0.000  1      239.33     0.000  2
  36.59     0.000  1      138.72     0.000  1      240.86     0.000  2
  38.11     0.000  1      140.24     0.000  1      242.38     0.000  2
  39.63     0.000  1      141.77     0.000  1      243.90     0.000  2
  41.16     0.000  1      143.29     0.000  1      245.43     0.000  2
  42.68     0.000  1      144.82     0.000  1      246.95     0.000  2
  44.21     0.000  1      146.34     0.000  1      248.48     0.000  2
  45.73     0.000  1      147.87     0.000  1      250.00     0.000  2
  47.26     0.000  1      149.39     0.000  1      251.53     0.000  2
  48.78     0.000  1      150.92     0.000  1      253.05     0.000  2
  50.31     0.000  1      152.44     0.000  1      254.57     0.000  2
  51.83     0.000  1      153.96     0.000  2      256.10     0.000  2
  53.35     0.000  1      155.49     0.000  2      257.62     0.000  2
  54.88     0.000  1      157.01     0.000  2      259.15     0.000  2
  56.40     0.000  1      158.54     0.000  2      260.67     0.000  2
  57.93     0.000  1      160.06     0.000  2      262.20     0.000  2
  59.45     0.000  1      161.59     0.000  2      263.72     0.000  2
  60.98     0.000  1      163.11     0.000  2      265.25     0.000  2
  62.50     0.000  1      164.64     0.000  2      266.77     0.000  2
  64.02     0.000  1      166.16     0.000  2      268.29     0.000  2
  65.55     0.000  1      167.68     0.000  2      269.82     0.000  2
  67.07     0.000  1      169.21     0.000  2      271.34     0.000  2
  68.60     0.000  1      170.73     0.000  2      272.87     0.000  2
  70.12     0.000  1      172.26     0.000  2      274.39     0.000  2
  71.65     0.000  1      173.78     0.000  2      275.92     0.000  2
  73.17     0.000  1      175.31     0.000  2      277.44     0.000  2
  74.70     0.000  1      176.83     0.000  2      278.97     0.000  2
  76.22     0.000  1      178.35     0.000  2      280.49     0.000  2
  77.74     0.000  1      179.88     0.000  2      282.01     0.000  2
  79.27     0.000  1      181.40     0.000  2      283.54     0.000  2
  80.79     0.000  1      182.93     0.000  2      285.06     0.000  2
  82.32     0.000  1      184.45     0.000  2      286.59     0.000  2
  83.84     0.000  1      185.98     0.000  2      288.11     0.000  2
  85.37     0.000  1      187.50     0.000  2      289.64     0.000  2
  86.89     0.000  1      189.03     0.000  2      291.16     0.000  2
  88.42     0.000  1      190.55     0.000  2      292.68     0.000  2
  89.94     0.000  1      192.07     0.000  2      294.21     0.000  2
  91.46     0.000  1      193.60     0.000  2      295.73     0.000  2
  92.99     0.000  1      195.12     0.000  2      297.26     0.000  2
  94.51     0.000  1      196.65     0.000  2      298.78     0.000  2
  96.04     0.000  1      198.17     0.000  2      300.31     0.000  2
  97.56     0.000  1      199.70     0.000  2      301.83     0.000  2
  99.09     0.000  1      201.22     0.000  2      303.36     0.000  2
 100.61     0.000  1      202.75     0.000  2      304.88     0.000  2
 102.13     0.000  1      204.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   27     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   27 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   28
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     28

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        36     186.00       1       0.39       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.023 kg/m2 **
      ** Maximum Soil Loss  =    0.039 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.023     0.008      0.039  152.44     0.002     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.002  1      103.66     0.030  1      205.79     0.025  2
   3.05     0.005  1      105.18     0.030  1      207.32     0.025  2
   4.57     0.006  1      106.71     0.031  1      208.84     0.025  2
   6.10     0.008  1      108.23     0.031  1      210.37     0.025  2
   7.62     0.009  1      109.76     0.031  1      211.89     0.025  2
   9.15     0.010  1      111.28     0.032  1      213.42     0.025  2
  10.67     0.011  1      112.81     0.032  1      214.94     0.025  2
  12.20     0.012  1      114.33     0.032  1      216.46     0.025  2
  13.72     0.013  1      115.85     0.032  1      217.99     0.025  2
  15.24     0.014  1      117.38     0.033  1      219.51     0.025  2
  16.77     0.014  1      118.90     0.033  1      221.04     0.025  2
  18.29     0.015  1      120.43     0.033  1      222.56     0.024  2
  19.82     0.016  1      121.95     0.034  1      224.09     0.024  2
  21.34     0.017  1      123.48     0.034  1      225.61     0.024  2
  22.87     0.017  1      125.00     0.034  1      227.14     0.024  2
  24.39     0.018  1      126.53     0.034  1      228.66     0.024  2
  25.91     0.018  1      128.05     0.035  1      230.18     0.024  2
  27.44     0.019  1      129.57     0.035  1      231.71     0.024  2
  28.96     0.019  1      131.10     0.035  1      233.23     0.023  2
  30.49     0.020  1      132.62     0.035  1      234.76     0.023  2
  32.01     0.020  1      134.15     0.036  1      236.28     0.022  2
  33.54     0.021  1      135.67     0.036  1      237.81     0.022  2
  35.06     0.021  1      137.20     0.036  1      239.33     0.022  2
  36.59     0.022  1      138.72     0.037  1      240.86     0.021  2
  38.11     0.022  1      140.24     0.037  1      242.38     0.021  2
  39.63     0.022  1      141.77     0.037  1      243.90     0.020  2
  41.16     0.023  1      143.29     0.037  1      245.43     0.020  2
  42.68     0.023  1      144.82     0.038  1      246.95     0.020  2
  44.21     0.023  1      146.34     0.038  1      248.48     0.019  2
  45.73     0.023  1      147.87     0.038  1      250.00     0.019  2
  47.26     0.024  1      149.39     0.038  1      251.53     0.018  2
  48.78     0.024  1      150.92     0.039  1      253.05     0.018  2
  50.31     0.024  1      152.44     0.039  1      254.57     0.018  2
  51.83     0.024  1      153.96     0.028  2      256.10     0.017  2
  53.35     0.024  1      155.49     0.028  2      257.62     0.017  2
  54.88     0.025  1      157.01     0.028  2      259.15     0.016  2
  56.40     0.025  1      158.54     0.028  2      260.67     0.016  2
  57.93     0.025  1      160.06     0.028  2      262.20     0.016  2
  59.45     0.025  1      161.59     0.028  2      263.72     0.015  2
  60.98     0.025  1      163.11     0.028  2      265.25     0.015  2
  62.50     0.025  1      164.64     0.028  2      266.77     0.015  2
  64.02     0.025  1      166.16     0.027  2      268.29     0.014  2
  65.55     0.025  1      167.68     0.027  2      269.82     0.014  2
  67.07     0.025  1      169.21     0.027  2      271.34     0.013  2
  68.60     0.025  1      170.73     0.027  2      272.87     0.013  2
  70.12     0.025  1      172.26     0.027  2      274.39     0.013  2
  71.65     0.025  1      173.78     0.027  2      275.92     0.012  2
  73.17     0.025  1      175.31     0.027  2      277.44     0.012  2
  74.70     0.025  1      176.83     0.027  2      278.97     0.011  2
  76.22     0.025  1      178.35     0.027  2      280.49     0.011  2
  77.74     0.025  1      179.88     0.027  2      282.01     0.011  2
  79.27     0.025  1      181.40     0.027  2      283.54     0.010  2
  80.79     0.026  1      182.93     0.027  2      285.06     0.010  2
  82.32     0.026  1      184.45     0.027  2      286.59     0.009  2
  83.84     0.026  1      185.98     0.026  2      288.11     0.009  2
  85.37     0.027  1      187.50     0.026  2      289.64     0.008  2
  86.89     0.027  1      189.03     0.026  2      291.16     0.008  2
  88.42     0.027  1      190.55     0.026  2      292.68     0.008  2
  89.94     0.027  1      192.07     0.026  2      294.21     0.007  2
  91.46     0.028  1      193.60     0.026  2      295.73     0.007  2
  92.99     0.028  1      195.12     0.026  2      297.26     0.006  2
  94.51     0.028  1      196.65     0.026  2      298.78     0.006  2
  96.04     0.029  1      198.17     0.026  2      300.31     0.005  2
  97.56     0.029  1      199.70     0.026  2      301.83     0.005  2
  99.09     0.029  1      201.22     0.026  2      303.36     0.004  2
 100.61     0.030  1      202.75     0.026  2      304.88     0.004  2
 102.13     0.030  1      204.27     0.025  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   28     7.014 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.091
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.081
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.380
