 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155394.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155394.slp                        
       CLIMATE: ../working/wepp-155394.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155394.sol                        
      PLANE  1 skid                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       2       1.63       5      44.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.219 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 151.22    0.112     0.076      0.219  121.95     0.003     0.61
 153.66- 168.30    0.029     0.027      0.072  154.88     0.000   168.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.065 kg/m2 **
      ** Maximum Soil Deposition  =    -0.127 kg/m2 at  152.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 151.22- 153.66   -0.065     0.088     -0.127  152.44    -0.003   153.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow

        60     713.10       5       1.03       1       9.95


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.016 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  87.81    0.006     0.004      0.016   60.98     0.003    87.81
  89.03- 118.30    0.001     0.001      0.002   91.47     0.000   118.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.012 kg/m2 **
      ** Maximum Soil Deposition  =    -0.020 kg/m2 at  180.49 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  87.81-  89.03    0.000     0.000      0.000   89.03     0.000    89.03
 178.05- 182.93   -0.014     0.007     -0.020  180.49    -0.005   179.27

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
        89.03             0.000



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.003  1       41.47     0.009  1      103.66     0.001  2
   1.22     0.003  1       42.08     0.010  1      104.88     0.000  2
   1.83     0.003  1       42.69     0.010  1      106.10     0.000  2
   2.44     0.003  1       43.30     0.010  1      107.32     0.000  2
   3.05     0.003  1       43.91     0.010  1      108.54     0.000  2
   3.66     0.003  1       44.52     0.011  1      109.76     0.000  2
   4.27     0.003  1       45.13     0.011  1      110.98     0.000  2
   4.88     0.003  1       45.73     0.011  1      112.20     0.000  2
   5.49     0.003  1       46.34     0.011  1      113.42     0.000  2
   6.10     0.003  1       46.95     0.012  1      114.64     0.000  2
   6.71     0.003  1       47.56     0.012  1      115.86     0.000  2
   7.32     0.003  1       48.17     0.012  1      117.08     0.000  2
   7.93     0.003  1       48.78     0.012  1      118.30     0.000  2
   8.54     0.003  1       49.39     0.012  1      119.52     0.000  2
   9.15     0.003  1       50.00     0.013  1      120.74     0.000  2
   9.76     0.003  1       50.61     0.013  1      121.95     0.000  2
  10.37     0.003  1       51.22     0.013  1      123.17     0.000  2
  10.98     0.003  1       51.83     0.013  1      124.39     0.000  2
  11.59     0.003  1       52.44     0.014  1      125.61     0.000  2
  12.20     0.003  1       53.05     0.014  1      126.83     0.000  2
  12.81     0.003  1       53.66     0.014  1      128.05     0.000  2
  13.42     0.003  1       54.27     0.014  1      129.27     0.000  2
  14.03     0.003  1       54.88     0.014  1      130.49     0.000  2
  14.64     0.003  1       55.49     0.015  1      131.71     0.000  2
  15.25     0.003  1       56.10     0.015  1      132.93     0.000  2
  15.85     0.003  1       56.71     0.015  1      134.15     0.000  2
  16.46     0.003  1       57.32     0.015  1      135.37     0.000  2
  17.07     0.003  1       57.93     0.015  1      136.59     0.000  2
  17.68     0.003  1       58.54     0.016  1      137.81     0.000  2
  18.29     0.003  1       59.15     0.016  1      139.03     0.000  2
  18.90     0.003  1       59.76     0.016  1      140.25     0.000  2
  19.51     0.003  1       60.37     0.016  1      141.47     0.000  2
  20.12     0.003  1       60.98     0.016  1      142.69     0.000  2
  20.73     0.003  1       62.20     0.007  2      143.91     0.000  2
  21.34     0.003  1       63.42     0.006  2      145.13     0.000  2
  21.95     0.003  1       64.64     0.006  2      146.34     0.000  2
  22.56     0.003  1       65.86     0.006  2      147.56     0.000  2
  23.17     0.003  1       67.08     0.006  2      148.78     0.000  2
  23.78     0.003  1       68.30     0.006  2      150.00     0.000  2
  24.39     0.003  1       69.52     0.005  2      151.22     0.000  2
  25.00     0.004  1       70.74     0.005  2      152.44     0.000  2
  25.61     0.004  1       71.96     0.005  2      153.66     0.000  2
  26.22     0.004  1       73.17     0.005  2      154.88     0.000  2
  26.83     0.004  1       74.39     0.005  2      156.10     0.000  2
  27.44     0.004  1       75.61     0.005  2      157.32     0.000  2
  28.05     0.004  1       76.83     0.004  2      158.54     0.000  2
  28.66     0.004  1       78.05     0.004  2      159.76     0.000  2
  29.27     0.004  1       79.27     0.004  2      160.98     0.000  2
  29.88     0.005  1       80.49     0.004  2      162.20     0.000  2
  30.49     0.005  1       81.71     0.004  2      163.42     0.000  2
  31.10     0.006  1       82.93     0.003  2      164.64     0.000  2
  31.71     0.006  1       84.15     0.003  2      165.86     0.000  2
  32.32     0.006  1       85.37     0.003  2      167.08     0.000  2
  32.93     0.006  1       86.59     0.003  2      168.30     0.000  2
  33.54     0.006  1       87.81     0.003  2      169.52     0.000  2
  34.15     0.006  1       89.03     0.000  2      170.73     0.000  2
  34.76     0.007  1       90.25     0.002  2      171.95     0.000  2
  35.37     0.007  1       91.47     0.002  2      173.17     0.000  2
  35.98     0.007  1       92.69     0.002  2      174.39     0.000  2
  36.59     0.007  1       93.91     0.002  2      175.61     0.000  2
  37.20     0.007  1       95.13     0.002  2      176.83     0.000  2
  37.81     0.008  1       96.35     0.001  2      178.05     0.000  2
  38.42     0.008  1       97.56     0.001  2      179.27    -0.005  2
  39.03     0.008  1       98.78     0.001  2      180.49    -0.020  2
  39.64     0.008  1      100.00     0.001  2      181.71    -0.018  2
  40.25     0.009  1      101.22     0.001  2      182.93    -0.016  2
  40.86     0.009  1      102.44     0.001  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   26     0.516 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.102
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.154
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.382
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.279
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.082
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   26 =   1.36


     HILLSLOPE 1 YEARLY SUMMARY FOR   27
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     27

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        48     492.10       4      10.32       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.048 kg/m2 **
      ** Maximum Soil Loss  =    0.088 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.048     0.026      0.088   62.20     0.003   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.008  1       41.47     0.042  1      103.66     0.075  2
   1.22     0.009  1       42.08     0.042  1      104.88     0.074  2
   1.83     0.009  1       42.69     0.043  1      106.10     0.074  2
   2.44     0.009  1       43.30     0.043  1      107.32     0.074  2
   3.05     0.009  1       43.91     0.043  1      108.54     0.073  2
   3.66     0.009  1       44.52     0.044  1      109.76     0.073  2
   4.27     0.009  1       45.13     0.044  1      110.98     0.073  2
   4.88     0.009  1       45.73     0.045  1      112.20     0.072  2
   5.49     0.009  1       46.34     0.045  1      113.42     0.072  2
   6.10     0.009  1       46.95     0.045  1      114.64     0.071  2
   6.71     0.009  1       47.56     0.046  1      115.86     0.071  2
   7.32     0.009  1       48.17     0.046  1      117.08     0.071  2
   7.93     0.009  1       48.78     0.046  1      118.30     0.070  2
   8.54     0.009  1       49.39     0.047  1      119.52     0.070  2
   9.15     0.009  1       50.00     0.047  1      120.74     0.069  2
   9.76     0.009  1       50.61     0.047  1      121.95     0.069  2
  10.37     0.009  1       51.22     0.048  1      123.17     0.068  2
  10.98     0.009  1       51.83     0.048  1      124.39     0.066  2
  11.59     0.009  1       52.44     0.048  1      125.61     0.065  2
  12.20     0.009  1       53.05     0.049  1      126.83     0.063  2
  12.81     0.010  1       53.66     0.049  1      128.05     0.062  2
  13.42     0.010  1       54.27     0.049  1      129.27     0.060  2
  14.03     0.010  1       54.88     0.049  1      130.49     0.059  2
  14.64     0.011  1       55.49     0.050  1      131.71     0.057  2
  15.25     0.011  1       56.10     0.050  1      132.93     0.056  2
  15.85     0.012  1       56.71     0.050  1      134.15     0.054  2
  16.46     0.013  1       57.32     0.051  1      135.37     0.052  2
  17.07     0.013  1       57.93     0.051  1      136.59     0.051  2
  17.68     0.014  1       58.54     0.051  1      137.81     0.049  2
  18.29     0.014  1       59.15     0.051  1      139.03     0.048  2
  18.90     0.015  1       59.76     0.052  1      140.25     0.046  2
  19.51     0.015  1       60.37     0.052  1      141.47     0.044  2
  20.12     0.016  1       60.98     0.052  1      142.69     0.043  2
  20.73     0.016  1       62.20     0.088  2      143.91     0.042  2
  21.34     0.017  1       63.42     0.088  2      145.13     0.041  2
  21.95     0.018  1       64.64     0.087  2      146.34     0.040  2
  22.56     0.019  1       65.86     0.087  2      147.56     0.039  2
  23.17     0.020  1       67.08     0.087  2      148.78     0.038  2
  23.78     0.021  1       68.30     0.086  2      150.00     0.037  2
  24.39     0.022  1       69.52     0.086  2      151.22     0.036  2
  25.00     0.023  1       70.74     0.085  2      152.44     0.035  2
  25.61     0.024  1       71.96     0.085  2      153.66     0.034  2
  26.22     0.025  1       73.17     0.085  2      154.88     0.033  2
  26.83     0.026  1       74.39     0.084  2      156.10     0.032  2
  27.44     0.028  1       75.61     0.084  2      157.32     0.031  2
  28.05     0.029  1       76.83     0.084  2      158.54     0.030  2
  28.66     0.030  1       78.05     0.083  2      159.76     0.029  2
  29.27     0.031  1       79.27     0.083  2      160.98     0.027  2
  29.88     0.032  1       80.49     0.082  2      162.20     0.026  2
  30.49     0.033  1       81.71     0.082  2      163.42     0.025  2
  31.10     0.034  1       82.93     0.082  2      164.64     0.024  2
  31.71     0.035  1       84.15     0.081  2      165.86     0.023  2
  32.32     0.035  1       85.37     0.081  2      167.08     0.021  2
  32.93     0.036  1       86.59     0.081  2      168.30     0.020  2
  33.54     0.036  1       87.81     0.080  2      169.52     0.019  2
  34.15     0.037  1       89.03     0.080  2      170.73     0.017  2
  34.76     0.037  1       90.25     0.079  2      171.95     0.016  2
  35.37     0.038  1       91.47     0.079  2      173.17     0.015  2
  35.98     0.038  1       92.69     0.079  2      174.39     0.013  2
  36.59     0.039  1       93.91     0.078  2      175.61     0.012  2
  37.20     0.039  1       95.13     0.078  2      176.83     0.010  2
  37.81     0.039  1       96.35     0.077  2      178.05     0.009  2
  38.42     0.040  1       97.56     0.077  2      179.27     0.007  2
  39.03     0.040  1       98.78     0.077  2      180.49     0.006  2
  39.64     0.041  1      100.00     0.076  2      181.71     0.004  2
  40.25     0.041  1      101.22     0.076  2      182.93     0.003  2
  40.86     0.041  1      102.44     0.075  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   27     8.723 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.065
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.112
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.282
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.408
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.133
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   27 =   1.08


     HILLSLOPE 1 YEARLY SUMMARY FOR   28
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     28

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        58     947.80      10      35.68       2      16.10


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.139 kg/m2 **
      ** Maximum Soil Loss  =    0.228 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 103.66    0.134     0.079      0.228   62.20     0.014     0.61
 104.88- 182.93    0.145     0.063      0.217  106.10     0.012   182.93

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.086 kg/m2 **
      ** Maximum Soil Deposition  =    -0.086 kg/m2 at  104.88 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 103.66- 104.88   -0.086     0.000     -0.086  104.88    -0.086   104.88

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       104.88            -0.086



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.014  1       41.47     0.105  1      103.66     0.217  2
   1.22     0.014  1       42.08     0.106  1      104.88    -0.086  2
   1.83     0.014  1       42.69     0.107  1      106.10     0.217  2
   2.44     0.014  1       43.30     0.108  1      107.32     0.216  2
   3.05     0.014  1       43.91     0.109  1      108.54     0.216  2
   3.66     0.014  1       44.52     0.109  1      109.76     0.216  2
   4.27     0.014  1       45.13     0.110  1      110.98     0.216  2
   4.88     0.014  1       45.73     0.111  1      112.20     0.215  2
   5.49     0.014  1       46.34     0.112  1      113.42     0.215  2
   6.10     0.014  1       46.95     0.113  1      114.64     0.215  2
   6.71     0.014  1       47.56     0.114  1      115.86     0.215  2
   7.32     0.014  1       48.17     0.115  1      117.08     0.215  2
   7.93     0.014  1       48.78     0.116  1      118.30     0.214  2
   8.54     0.014  1       49.39     0.116  1      119.52     0.214  2
   9.15     0.015  1       50.00     0.117  1      120.74     0.214  2
   9.76     0.015  1       50.61     0.118  1      121.95     0.214  2
  10.37     0.016  1       51.22     0.119  1      123.17     0.212  2
  10.98     0.017  1       51.83     0.120  1      124.39     0.209  2
  11.59     0.018  1       52.44     0.120  1      125.61     0.206  2
  12.20     0.019  1       53.05     0.121  1      126.83     0.203  2
  12.81     0.020  1       53.66     0.122  1      128.05     0.200  2
  13.42     0.021  1       54.27     0.123  1      129.27     0.194  2
  14.03     0.023  1       54.88     0.123  1      130.49     0.194  2
  14.64     0.024  1       55.49     0.124  1      131.71     0.191  2
  15.25     0.025  1       56.10     0.125  1      132.93     0.188  2
  15.85     0.026  1       56.71     0.125  1      134.15     0.185  2
  16.46     0.027  1       57.32     0.126  1      135.37     0.182  2
  17.07     0.028  1       57.93     0.127  1      136.59     0.178  2
  17.68     0.029  1       58.54     0.127  1      137.81     0.175  2
  18.29     0.031  1       59.15     0.128  1      139.03     0.172  2
  18.90     0.033  1       59.76     0.129  1      140.25     0.168  2
  19.51     0.036  1       60.37     0.129  1      141.47     0.165  2
  20.12     0.038  1       60.98     0.130  1      142.69     0.161  2
  20.73     0.041  1       62.20     0.228  2      143.91     0.158  2
  21.34     0.043  1       63.42     0.228  2      145.13     0.154  2
  21.95     0.046  1       64.64     0.227  2      146.34     0.150  2
  22.56     0.048  1       65.86     0.227  2      147.56     0.146  2
  23.17     0.051  1       67.08     0.227  2      148.78     0.143  2
  23.78     0.054  1       68.30     0.226  2      150.00     0.139  2
  24.39     0.056  1       69.52     0.226  2      151.22     0.135  2
  25.00     0.059  1       70.74     0.226  2      152.44     0.132  2
  25.61     0.062  1       71.96     0.226  2      153.66     0.128  2
  26.22     0.064  1       73.17     0.225  2      154.88     0.125  2
  26.83     0.067  1       74.39     0.225  2      156.10     0.121  2
  27.44     0.070  1       75.61     0.225  2      157.32     0.117  2
  28.05     0.073  1       76.83     0.224  2      158.54     0.114  2
  28.66     0.076  1       78.05     0.224  2      159.76     0.110  2
  29.27     0.079  1       79.27     0.223  2      160.98     0.106  2
  29.88     0.081  1       80.49     0.223  2      162.20     0.102  2
  30.49     0.084  1       81.71     0.223  2      163.42     0.098  2
  31.10     0.086  1       82.93     0.222  2      164.64     0.093  2
  31.71     0.088  1       84.15     0.222  2      165.86     0.089  2
  32.32     0.089  1       85.37     0.221  2      167.08     0.085  2
  32.93     0.090  1       86.59     0.220  2      168.30     0.080  2
  33.54     0.091  1       87.81     0.220  2      169.52     0.076  2
  34.15     0.092  1       89.03     0.220  2      170.73     0.071  2
  34.76     0.093  1       90.25     0.219  2      171.95     0.066  2
  35.37     0.095  1       91.47     0.219  2      173.17     0.061  2
  35.98     0.096  1       92.69     0.218  2      174.39     0.056  2
  36.59     0.097  1       93.91     0.218  2      175.61     0.052  2
  37.20     0.098  1       95.13     0.218  2      176.83     0.048  2
  37.81     0.099  1       96.35     0.217  2      178.05     0.044  2
  38.42     0.100  1       97.56     0.218  2      179.27     0.036  2
  39.03     0.101  1       98.78     0.218  2      180.49     0.017  2
  39.64     0.102  1      100.00     0.218  2      181.71     0.015  2
  40.25     0.103  1      101.22     0.217  2      182.93     0.012  2
  40.86     0.104  1      102.44     0.217  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   28    25.091 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.061
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.105
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.273
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.423
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.138
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   28 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR   29
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     29

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        70     899.60      10      16.22       2       0.29


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.084 kg/m2 **
      ** Maximum Soil Loss  =    0.176 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  80.49    0.084     0.050      0.176   62.20     0.012     0.61
  81.71- 178.05    0.084     0.043      0.139   82.93     0.002   178.05

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.196 kg/m2 **
      ** Maximum Soil Deposition  =    -0.317 kg/m2 at   81.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  80.49-  81.71   -0.317     0.000     -0.317   81.71    -0.317    81.71
 178.05- 182.93   -0.166     0.086     -0.216  180.49    -0.038   179.27

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
        81.71            -0.317



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.012  1       41.47     0.088  1      103.66     0.124  2
   1.22     0.012  1       42.08     0.089  1      104.88     0.123  2
   1.83     0.012  1       42.69     0.090  1      106.10     0.122  2
   2.44     0.012  1       43.30     0.091  1      107.32     0.122  2
   3.05     0.012  1       43.91     0.092  1      108.54     0.121  2
   3.66     0.012  1       44.52     0.093  1      109.76     0.120  2
   4.27     0.012  1       45.13     0.094  1      110.98     0.119  2
   4.88     0.012  1       45.73     0.095  1      112.20     0.118  2
   5.49     0.012  1       46.34     0.096  1      113.42     0.117  2
   6.10     0.012  1       46.95     0.097  1      114.64     0.116  2
   6.71     0.012  1       47.56     0.098  1      115.86     0.116  2
   7.32     0.012  1       48.17     0.099  1      117.08     0.115  2
   7.93     0.012  1       48.78     0.099  1      118.30     0.114  2
   8.54     0.012  1       49.39     0.100  1      119.52     0.113  2
   9.15     0.012  1       50.00     0.101  1      120.74     0.112  2
   9.76     0.012  1       50.61     0.102  1      121.95     0.111  2
  10.37     0.012  1       51.22     0.103  1      123.17     0.109  2
  10.98     0.012  1       51.83     0.104  1      124.39     0.107  2
  11.59     0.012  1       52.44     0.104  1      125.61     0.104  2
  12.20     0.012  1       53.05     0.105  1      126.83     0.101  2
  12.81     0.013  1       53.66     0.106  1      128.05     0.099  2
  13.42     0.013  1       54.27     0.107  1      129.27     0.096  2
  14.03     0.014  1       54.88     0.108  1      130.49     0.093  2
  14.64     0.015  1       55.49     0.109  1      131.71     0.091  2
  15.25     0.016  1       56.10     0.110  1      132.93     0.088  2
  15.85     0.018  1       56.71     0.110  1      134.15     0.085  2
  16.46     0.019  1       57.32     0.111  1      135.37     0.082  2
  17.07     0.021  1       57.93     0.112  1      136.59     0.080  2
  17.68     0.022  1       58.54     0.113  1      137.81     0.077  2
  18.29     0.024  1       59.15     0.114  1      139.03     0.074  2
  18.90     0.025  1       59.76     0.114  1      140.25     0.071  2
  19.51     0.027  1       60.37     0.115  1      141.47     0.069  2
  20.12     0.029  1       60.98     0.116  1      142.69     0.067  2
  20.73     0.030  1       62.20     0.176  2      143.91     0.064  2
  21.34     0.032  1       63.42     0.174  2      145.13     0.062  2
  21.95     0.034  1       64.64     0.172  2      146.34     0.060  2
  22.56     0.036  1       65.86     0.169  2      147.56     0.058  2
  23.17     0.039  1       67.08     0.167  2      148.78     0.056  2
