 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30770.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30770.slp                         
       CLIMATE: ../working/wepp-30770.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30770.sol                         
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      12      49.22       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.030 kg/m2 **
      ** Maximum Soil Loss  =    0.150 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.019     0.015      0.040   22.87     0.002    45.43
  46.04-  60.98    0.063     0.049      0.150   60.98     0.003    47.26

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.057 kg/m2 **
      ** Maximum Soil Deposition  =    -0.081 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.057     0.033     -0.081   45.73    -0.034    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   5.79     0.004  1       26.22     0.030  1       46.65     0.002  2
   6.10     0.004  1       26.53     0.030  1       46.95     0.002  2
   6.40     0.004  1       26.83     0.030  1       47.26     0.002  2
   6.71     0.004  1       27.14     0.029  1       47.56     0.002  2
   7.01     0.004  1       27.44     0.029  1       47.87     0.002  2
   7.32     0.004  1       27.75     0.029  1       48.17     0.002  2
   7.62     0.004  1       28.05     0.028  1       48.48     0.003  2
   7.93     0.004  1       28.36     0.028  1       48.78     0.004  2
   8.23     0.004  1       28.66     0.027  1       49.09     0.005  2
   8.54     0.004  1       28.97     0.027  1       49.39     0.007  2
   8.84     0.004  1       29.27     0.027  1       49.70     0.010  2
   9.15     0.004  1       29.58     0.026  1       50.00     0.013  2
   9.45     0.004  1       29.88     0.026  1       50.31     0.016  2
   9.76     0.004  1       30.19     0.025  1       50.61     0.019  2
  10.06     0.004  1       30.49     0.025  1       50.92     0.021  2
  10.37     0.004  1       30.79     0.027  2       51.22     0.024  2
  10.67     0.004  1       31.10     0.026  2       51.53     0.027  2
  10.98     0.005  1       31.40     0.025  2       51.83     0.030  2
  11.28     0.005  1       31.71     0.025  2       52.14     0.033  2
  11.59     0.006  1       32.01     0.024  2       52.44     0.037  2
  11.89     0.007  1       32.32     0.023  2       52.75     0.040  2
  12.20     0.008  1       32.62     0.022  2       53.05     0.043  2
  12.50     0.010  1       32.93     0.021  2       53.36     0.046  2
  12.81     0.011  1       33.23     0.020  2       53.66     0.050  2
  13.11     0.012  1       33.54     0.019  2       53.97     0.053  2
  13.42     0.014  1       33.84     0.018  2       54.27     0.057  2
  13.72     0.015  1       34.15     0.018  2       54.58     0.060  2
  14.03     0.017  1       34.45     0.017  2       54.88     0.064  2
  14.33     0.018  1       34.76     0.016  2       55.19     0.067  2
  14.64     0.020  1       35.06     0.015  2       55.49     0.071  2
  14.94     0.022  1       35.37     0.014  2       55.80     0.074  2
  15.25     0.024  1       35.67     0.013  2       56.10     0.078  2
  15.55     0.025  1       35.98     0.012  2       56.41     0.081  2
  15.85     0.026  1       36.28     0.011  2       56.71     0.085  2
  16.16     0.026  1       36.59     0.010  2       57.02     0.089  2
  16.46     0.026  1       36.89     0.009  2       57.32     0.092  2
  16.77     0.027  1       37.20     0.009  2       57.63     0.096  2
  17.07     0.027  1       37.50     0.008  2       57.93     0.099  2
  17.38     0.028  1       37.81     0.007  2       58.24     0.103  2
  17.68     0.028  1       38.11     0.006  2       58.54     0.106  2
  17.99     0.028  1       38.42     0.005  2       58.85     0.110  2
  18.29     0.029  1       38.72     0.005  2       59.15     0.114  2
  18.60     0.029  1       39.03     0.004  2       59.46     0.117  2
  18.90     0.029  1       39.33     0.003  2       59.76     0.121  2
  19.21     0.030  1       39.64     0.003  2       60.07     0.125  2
  19.51     0.030  1       39.94     0.003  2       60.37     0.128  2
  19.82     0.030  1       40.25     0.003  2       60.68     0.132  2
  20.12     0.030  1       40.55     0.002  2       60.98     0.136  2
  20.43     0.031  1       40.86     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             1.492   kg/m of width
           149.168     kg (based on profile width of    100.000      m)
             0.245   t/ha (assuming contributions from     0.610     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.101
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.227
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.304
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.330
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.23
